temperature,tiltState,digitalVibrationState,soundState,analogVibration,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,label
29.38,1,1,1,902,0.46,-2,-2,250.13,-0.33,56.78,0
29.33,1,1,1,902,0.12,-2,-2,250.13,39.03,109.63,0
29.33,1,1,1,902,0.82,0.14,2,250.13,39.62,149.3,0
29.38,1,1,0,902,-0.83,1.26,1.61,-190.9,-25.63,30.63,0
29.38,1,1,0,903,0.33,1.91,0.75,-250.14,-2.98,-141.44,0
29.42,1,1,0,903,-0.21,-0.84,-0.7,-250.14,-35.86,-39.77,0
29.33,1,1,1,902,0.39,-2,-2,-14.13,21.69,-67.53,0
29.38,1,1,1,902,0.26,-2,-2,250.13,32.9,115.37,0
29.38,1,1,0,902,-0.42,1.02,1.91,-41.37,-59.16,184.9,0
29.42,1,1,0,902,0.49,1.48,0.56,-250.14,-11.77,-68.14,0
29.38,1,1,1,902,0.18,-2,-2,-197.06,16.79,-88.25,0
29.38,1,1,1,902,0.29,-2,-2,250.13,28.55,113.95,0
29.33,1,1,0,902,-0.79,1.63,1.73,-250.14,-20.53,-29.37,0
29.33,1,1,0,902,-0.08,-0.58,-0.61,-250.14,-42.24,-23.21,0
29.28,1,0,1,902,0.45,-2,-2,250.13,-16.97,65.85,0
29.38,1,1,0,902,-0.68,1.45,1.45,-159.44,-37.64,99.47,0
29.33,1,1,0,902,-0.16,-0.94,-0.87,-250.14,-32.4,-42.76,0
29.33,1,1,1,902,0.33,-2,-2,250.13,8.95,121.21,0
29.38,1,1,0,903,-0.12,2,1.27,-250.14,49.63,-197.5,0
29.28,1,1,1,902,0.35,-2,-2,-46.5,22.54,-77.73,0
29.33,1,1,0,902,-0.12,0.87,2,95.9,-122.73,179.39,0
29.38,1,1,0,902,-0.07,-1.72,-1.59,-250.14,-14.26,-65.59,0
29.33,1,0,1,903,0.08,-0.86,-0.58,-0.69,-1.28,0.02,0
29.38,1,0,1,903,0.08,-0.85,-0.57,-0.6,-1.2,0.02,0
29.33,1,0,1,902,0.25,-2,-1.81,250.13,81.21,64.06,0
29.28,1,1,0,901,-0.02,1.98,0.89,-250.14,-3.31,-36.21,0
29.24,1,1,1,902,0.22,-2,-2,-60.89,-15.83,-8.9,0
29.28,1,1,1,902,0.57,0.27,2,250.13,-9.63,123.98,0
29.14,1,1,1,902,0.02,0.21,0.02,-250.14,-51.17,-44.73,0
29.14,1,0,1,902,0.23,-2,-2,250.13,62.13,57.69,0
29.28,1,1,0,902,0.05,1.75,0.73,-250.14,-20.11,-46.64,0
29.24,1,1,1,902,0.23,-2,-2,250.13,24.4,14.52,0
29.24,1,1,0,901,0.03,2,1.22,-250.14,-2.73,-30.97,0
37.79,1,1,1,901,0.03,2,1.22,-250.14,-2.73,-30.97,0
29.28,1,1,0,902,0,1.75,1.41,-250.14,-22.42,-69.63,0
29.24,1,1,1,902,0.07,-2,-2,86.09,2.37,-18.75,0
29.19,1,1,0,902,0.02,2,1.11,-250.14,-1.48,-22.69,0
29.24,1,1,1,902,0.22,-2,-2,218.65,4.63,7.48,0
29.28,1,1,0,902,-0.01,1.75,0.74,-250.14,-24.66,-53.05,0
29.24,1,0,1,901,0.2,-2,-2,250.13,64.74,64.32,0
29.28,1,1,0,901,0,-0.11,-0.21,-250.14,-48.98,-49.73,0
29.28,1,1,1,902,0.11,0.48,2,191.76,-38.63,147.44,0
41.92,1,1,1,901,0.11,0.48,2,191.76,-38.63,147.44,0
41.92,1,0,1,901,0.11,0.48,2,191.76,-38.63,147.44,0
29.24,1,1,0,901,-0.03,1.85,0.79,-250.14,-25.6,-52.92,0
29.28,1,1,1,901,0.49,-0.68,0,250.13,27.54,34.71,0
60.14,1,1,1,901,0.49,-0.68,0,250.13,27.54,34.71,0
29.19,1,1,0,901,0.01,1.86,0.75,-250.14,-25.82,-49.93,0
29.24,1,0,1,900,0.48,-0.52,0.07,250.13,88.54,120.5,0
29.24,1,1,1,900,0.09,-2,-2,189.33,3.71,-5.53,0
29.28,1,1,0,900,0.07,-0.23,-0.27,-250.14,-52.36,-51.69,0
29.24,1,1,0,901,0.21,2,1.3,-250.14,-6.58,-48.53,0
29.28,1,0,1,900,0.5,-0.64,0.25,250.13,41.02,101.51,0
29.28,1,1,1,900,0.21,-2,-2,230.91,5.47,6.16,0
29.19,1,1,0,900,0.15,-1.82,-1.85,-250.14,-43.42,-48.37,0
29.19,1,1,0,900,0.04,1.41,0.74,-250.14,-45.27,-26,0
29.33,1,1,0,900,-0.12,1.97,1.69,-250.14,-21.02,-80.79,0
29.24,1,1,1,900,0.59,0.2,1.54,250.13,80.01,107.22,0
29.19,1,1,1,900,0.2,-2,-2,250.13,59.38,66.53,0
45.94,1,1,1,900,0.2,-2,-2,250.13,59.38,66.53,0
29.28,1,1,1,900,0.22,-2,-2,-154.74,-32.26,-40.93,0
29.19,1,1,0,900,0.16,-1.06,-1,-250.14,-47.94,-52.76,0
29.14,1,1,0,900,-0.12,0.53,0.49,-250.14,-45.65,-41.23,0
29.24,1,1,0,899,0.07,1.53,0.73,-250.14,-31.93,-28.43,0
29.09,1,1,0,900,-0.08,2,0.91,-250.14,-34.92,-57.26,0
29.24,1,1,0,899,0.02,2,0.93,-250.14,21.69,-47.18,0
29.14,1,1,0,900,0,2,1.05,-250.14,13.44,-25.65,0
29.28,1,1,0,900,0.15,2,1.58,-250.14,-24.49,-71.44,0
29.24,1,1,1,900,0.14,2,1.26,-250.14,-7.86,-37.53,0
29.28,1,1,0,900,0.15,2,1.28,-250.14,-6.69,-59.69,0
29.14,1,1,0,900,-0.18,2,1.09,-250.14,12.34,-42.68,0
29.28,1,1,0,900,-0.03,1.92,0.65,-250.14,-13.01,-47.56,0
29.19,1,1,0,900,-0.05,1.07,0.75,-250.14,-43.52,-20.11,0
29.28,1,1,0,900,-0.01,-0.35,-0.33,-250.14,-36.28,-50.15,0
29.42,1,1,0,901,0.16,-1.88,-1.78,-250.14,-35.85,-61.7,0
29.24,1,1,1,901,0.28,-2,-2,14.81,-38.66,-18.6,0
29.19,1,0,1,901,0.19,-2,-2,250.13,13.07,22.41,0
45.86,1,0,1,901,0.19,-2,-2,250.13,13.07,22.41,0
29.19,1,1,1,901,0.58,0.88,2,250.13,54.69,222.24,0
29.24,1,1,0,901,0.11,2,0.98,-250.14,12.57,-43.2,0
29.24,1,1,0,901,-0.11,0.53,0.38,-250.14,-49.98,-36.27,0
31.38,1,1,1,901,0,0,0,0,0,0,0
29.24,1,1,1,901,0.1,-2,-2,250.13,30.37,30.46,0
29.24,1,1,1,901,0.33,0.76,2,250.13,51.85,209.51,0
29.28,1,1,0,901,-0.1,2,1.02,-250.14,-29.98,-48.48,0
29.28,1,1,0,901,0.17,-2,-2,-250.14,-25.65,-58.33,0
44.51,1,1,1,901,0.17,-2,-2,-250.14,-25.65,-58.33,0
29.28,1,1,0,901,-0.51,1.56,2,-168.69,-49.09,-30.52,0
29.24,1,1,0,900,-0.17,0.27,0.41,-250.14,-58.58,-37.88,0
28.49,1,1,1,900,-0.17,0.27,0.41,-250.14,-58.58,-37.88,0
29.19,1,1,1,900,0.11,1,2,72.69,-61.73,148.77,0
29.24,1,1,0,901,-0.15,0.37,0.42,-250.14,-57.55,-36.92,0
29.15,1,1,1,900,-0.15,0.37,0.42,-250.14,-57.55,-36.92,0
29.33,1,1,0,900,-0.23,2,1.67,-250.14,-6.55,-50.69,0
29.19,1,1,1,900,0.16,-2,-2,-250.14,-14.56,-69.32,0
44.17,1,1,1,900,0.16,-2,-2,-250.14,-14.56,-69.32,0
29.28,1,1,0,900,-0.08,0.94,0.57,-250.14,-44.34,-18.5,0
36.53,1,0,1,900,0,0,0,0,0,0,0
29.19,1,1,0,900,0.08,2,0.88,-250.14,3.57,-52.13,0
40.35,1,1,1,900,0.08,2,0.88,-250.14,3.57,-52.13,0
29.24,1,1,0,900,0.13,2,0.83,-250.14,9.82,-70.54,0
42.6,1,1,1,900,0.13,2,0.83,-250.14,9.82,-70.54,0
29.14,1,1,0,900,0.25,2,0.8,-250.14,29.39,-56.55,0
48.55,1,1,1,900,0.25,2,0.8,-250.14,29.39,-56.55,0
29.19,1,1,0,900,0,1.8,0.98,-250.14,-47.1,-35.44,0
36.75,1,1,1,900,0,1.8,0.98,-250.14,-47.1,-35.44,0
29.14,1,1,0,900,-0.03,-0.88,-0.74,-250.14,-44.56,-51.82,0
34.97,1,1,0,900,-0.03,-0.88,-0.74,-250.14,-44.56,-51.82,0
34.97,1,1,1,900,-0.03,-0.88,-0.74,-250.14,-44.56,-51.82,0
29.28,1,1,0,900,0.11,2,0.99,-250.14,11.63,-44.9,0
29.24,1,0,1,900,-0.74,-1.68,-1.26,250.13,92.77,45.07,0
0.87,1,1,1,900,-0.74,-1.68,-1.26,250.13,92.77,45.07,0
29.28,1,1,0,901,0.32,2,0.83,-250.14,16,-79.1,0
29.19,1,1,1,901,0.08,-0.35,-1.72,250.13,118.6,35.89,0
40.25,1,1,1,901,0.45,-2,-2,70.03,-24.78,-21.74,0
29.28,1,1,0,901,-0.21,0.11,0.03,-250.14,-52.5,-45.39,0
29.19,1,1,0,901,-0.08,2,1.79,-250.14,20.3,-86.31,0
29.14,1,1,1,900,-0.72,-1.29,-2,250.13,117.85,41.79,0
29.14,1,1,1,901,0.5,-2,-2,170.92,-26.67,5.25,0
29.28,1,1,0,901,0.1,-1.85,-1.54,-250.14,-30.66,-55.27,0
29.24,1,1,0,901,0.18,1.96,0.75,-250.14,-31.05,-37.73,0
29.14,1,1,0,901,-0.64,2,2,-250.14,-7.97,-45.04,0
29.19,1,1,1,901,0.12,-0.17,-0.22,250.13,141.5,50.48,0
42.19,1,0,1,901,0.12,-0.17,-0.22,250.13,141.5,50.48,0
29.19,1,1,1,901,0.5,-2,-2,181.13,-23.71,6.92,0
29.19,1,1,1,901,0.23,-2,-2,-193.51,-15.5,-59.69,0
29.24,1,1,0,901,0.14,-2,-1.85,-250.14,-42.56,-60.98,0
29.19,1,1,0,901,-0.22,-0.44,-0.44,-250.14,-60.92,-66.52,0
29.19,1,1,0,901,-0.1,0.71,0.45,-250.14,-44.08,-19.67,0
29.14,1,1,0,901,0.18,1.48,0.67,-250.14,-50.42,-26.06,0
29.24,1,1,0,901,0.13,2,0.81,-250.14,-34.34,-42.02,0
29.19,1,1,0,901,0.14,2,0.88,-250.14,-25.92,-46.37,0
29.19,1,1,0,901,0.11,1.9,0.82,-250.14,-38.59,-42.63,0
29.14,1,1,0,902,0.15,1.69,0.7,-250.14,-50.35,-29.19,0
29.24,1,1,0,902,0.01,0.82,0.38,-250.14,-45.18,-10.98,0
29.19,1,1,0,902,-0.18,-0.54,-0.47,-250.14,-58.43,-41.23,0
29.19,1,1,0,902,-0.03,-1.9,-1.65,-250.14,-27.04,-69.14,0
29.24,1,1,1,902,0.23,-2,-2,-185.13,-4.94,-59.16,0
29.09,1,1,1,902,0.47,-2,-2,133.1,-16.72,-2.79,0
29.14,1,1,1,903,0.32,-2,-2,250.13,25.02,81.48,0
29.33,1,1,1,902,-0.13,-0.61,-1,250.13,46.07,17.73,0
29.09,1,1,0,902,-0.84,2,2,-135.91,-35.73,48.93,0
29.14,1,1,0,903,0.4,2,0.82,-250.14,1.41,-65.76,0
29.28,1,1,0,903,-0.06,-1.35,-1.1,-250.14,-58.85,-58.99,0
29.09,1,1,1,902,0.6,-2,-2,83.44,-19.11,-30.78,0
29.19,1,0,1,903,0.05,-2,-1.67,250.13,87.51,84.62,0
29.28,1,1,0,903,-0.46,2,2,-250.14,-4.33,-11.14,0
29.24,1,1,0,903,0.07,0.49,0.18,-250.14,-55.28,-12.6,0
29.19,1,1,1,902,0.4,-2,-2,18.56,-6.11,-52.44,0
29.14,1,0,1,903,-0.33,-0.92,-0.32,250.13,110.19,38.85,0
29.14,1,1,0,903,0.41,2,0.79,-250.14,12.63,-107.34,0
29.24,1,1,0,902,0.15,-2,-2,-222.92,15.89,-67.15,0
29.19,1,1,1,903,-0.19,-1.44,-2,250.13,90.44,82.01,0
29.28,1,1,0,903,0.45,2,0.67,-250.14,11.63,-104.24,0
29.24,1,1,1,902,0.26,-2,-2,-67.49,11.87,-63.45,0
29.24,1,1,1,903,0.96,1.7,2,250.13,112,156.63,0
29.28,1,1,0,903,-0.04,-0.3,-0.33,-250.14,-60.35,-26.1,0
29.19,1,1,1,903,0.31,-2,-2,250.13,12.54,99.8,0
29.14,1,1,0,903,0.46,2,0.62,-250.14,26.82,-76.48,0
29.19,1,1,1,902,0.49,-2,-2,250.13,-18.24,19.14,0
29.19,1,1,0,903,-0.5,2,2,-250.14,-30.5,-129.7,0
29.14,1,1,1,901,0.54,-2,-2,116.87,-13.81,-21.46,0
29.24,1,1,0,903,-0.45,2,1.89,-250.14,13.2,-126.89,0
29.28,1,1,1,903,0.53,-2,-2,197.37,-16.89,8.7,0
29.24,1,1,0,902,0.19,2,0.87,-250.14,-21.79,-133.12,0
29.24,1,0,1,902,0.45,-2,-2,250.13,8.21,94.21,0
29.19,1,1,0,903,0.15,0.87,0.31,-250.14,-61.95,-22.28,0
29.19,1,1,1,902,-0.15,0.87,0.31,-250.14,-61.95,-22.28,0
29.19,1,1,0,902,0.07,-2,-2,-225.97,6.92,-78.99,0
29.19,1,1,0,903,-0.45,2,2,-250.14,-6.9,-102.38,0
29.24,1,1,1,902,0.57,-2,-2,250.13,-1.28,82.92,0
29.19,1,1,0,903,-0.16,-1.48,-1.12,-250.14,-52.98,-44.12,0
29.19,1,1,0,903,-0.49,2,2,-0.01,-0.01,-1.13,0
29.19,1,1,1,902,0.44,-2,-2,250.13,3.02,124.63,0
29.28,1,1,0,903,0.1,-2,-2,-212.15,15.24,-83.68,0
29.19,1,1,0,903,-0.06,-2,-2,-250.14,-27.93,-71.58,0
29.24,1,1,0,904,-0.06,-2,-1.9,-250.14,-46.69,-47.55,0
29.19,1,1,0,903,-0.13,-1.82,-1.39,-250.14,-49.7,-49.52,0
29.14,1,1,0,904,-0.06,-2,-1.72,-250.14,-45.21,-43.88,0
29.14,1,1,0,904,-0.06,-2,-2,-250.14,-34.25,-70.34,0
29.19,1,1,0,903,0.05,-2,-2,-234.99,-4.22,-82.7,0
29.28,1,1,1,902,0.27,-2,-2,-94.34,37.26,-85.38,0
29.24,1,1,1,900,0.55,-2,-2,127.67,17.55,-32.85,0
29.14,1,0,1,902,0.11,-1.4,-0.63,15.9,-0.98,-0.08,0
29.14,1,0,1,902,0.07,-0.93,-0.51,0.56,-2.12,0.59,0
29.33,1,0,1,902,0.13,-1.71,-0.7,18.92,-0.48,-0.95,0
29.33,1,1,1,902,0.33,-2,-0.83,250.13,23.13,61.56,0
29.42,1,1,0,902,0.29,-1.48,-0.22,250.13,38.32,39.39,0
29.38,1,1,0,901,0.4,-0.01,1.78,250.13,41.66,131.19,0
29.33,1,1,0,901,-0.35,0.8,0.87,-98.81,-28.08,-2.2,0
29.42,1,1,0,901,-0.03,1.58,1.67,-250.14,-3.79,-54,0
29.33,1,1,0,901,0.22,1.55,0.23,-250.14,22.85,-62.09,0
29.38,1,1,1,901,0.16,0.54,0.09,-250.14,-13.75,-35.31,0
29.38,1,1,1,901,0.08,-1.67,-1.41,-163.16,-28.51,-30.72,0
29.38,1,1,0,901,0.28,-2,-2,84.4,-3.63,4.77,0
29.38,1,0,1,901,0.2,-2,-2,250.13,31.98,58.63,0
29.38,1,1,0,901,-0.07,0.09,2,145.91,-18.56,85.76,0
29.42,1,1,0,901,-0.23,1.66,0.94,-250.14,-20.3,-96.08,0
29.38,1,1,1,901,0.08,-0.51,-0.46,-235.04,-31.73,-22.02,0
29.42,1,1,1,901,0.33,-2,-2,106.92,-14.63,8.68,0
29.38,1,1,1,901,0.35,-0.97,-0.37,250.13,62.5,74.7,0
29.42,1,1,0,901,-0.21,1.74,1.01,-250.14,-32.01,-74.89,0
29.38,1,1,0,901,0.04,-1.46,-1.19,-171.25,-32.12,-32.32,0
29.42,1,0,1,901,0.26,-2,-2,250.13,24.91,53.04,0
29.47,1,1,0,901,-0.14,1.57,1.63,-250.14,-24.73,-46.81,0
29.42,1,1,0,901,0.05,-1.26,-1.03,-196.85,-32.38,-31.6,0
29.47,1,1,1,901,0.22,-2,-1.9,250.13,24.36,66.62,0
47.09,1,1,0,901,0,0,0,-0.01,-0.01,-0.01,0
29.42,1,1,0,901,0.27,-2,-2,1.31,-15.02,-13.98,0
29.42,1,1,0,901,-0.04,0.45,1.83,71.62,-38.17,85.5,0
29.33,1,1,1,901,0.07,-1.2,-1,-216.18,-30.03,-24.79,0
29.47,1,1,1,901,0.49,-1.16,0.32,250.13,24.34,107.63,0
29.38,1,1,0,901,0.13,0.13,-0.14,-250.14,-20.59,-28.29,0
29.42,1,1,1,901,-0.14,-1.91,-2,250.13,51.29,44.97,0
29.47,1,1,1,901,0.15,0.25,-0.09,-250.14,-19.63,-35.55,0
29.42,1,1,1,901,0.47,-1.16,0.44,250.13,28.5,102.37,0
29.38,1,1,0,901,0.03,-0.84,-0.68,-226.53,-27.53,-27.26,0
29.42,1,1,1,901,-0.12,0.27,2,187.83,-26.84,95.46,0
29.38,1,1,1,901,0.22,-2,-2,-31.27,-8.03,-26.44,0
29.38,1,1,0,901,-0.09,1.81,1.21,-250.14,-22.02,-70.56,0
29.47,1,1,1,901,0.24,-2,-2,250.13,16.64,57.95,0
29.38,1,1,0,901,0.08,-0.62,-0.53,-240.6,-27.08,-28.18,0
29.33,1,1,0,901,-0.43,1.14,1.34,-124.08,-22.54,-10.04,0
29.42,1,1,1,901,0.28,-2,-2,250.13,8.4,53.33,0
29.33,1,1,1,901,0.1,-0.83,-0.68,-237.08,-30.36,-23.99,0
29.38,1,1,0,901,-0.07,1.85,1.82,-250.14,-23.8,-57.52,0
29.42,1,0,1,901,0.42,-1.46,-0.59,250.13,43.84,58.49,0
29.38,1,1,0,901,0.34,-2,-2,29.61,-14.34,-13.78,0
29.33,1,1,0,901,0.17,0.13,-0.2,-250.14,-18.82,-37.3,0
29.38,1,1,0,901,-0.21,1.85,1.94,-250.14,-30.2,-73.51,0
29.52,1,1,1,901,0.09,-0.21,-0.67,250.13,107.29,120.67,0
29.42,1,1,1,901,0.25,-2,-2,250.13,7.45,57.69,0
29.33,1,1,1,901,0.26,-2,-2,11.41,-5.29,-22.59,0
29.42,1,1,1,901,0.08,-1.31,-1.06,-224.92,-28.68,-24.63,0
29.42,1,1,1,901,0.07,0.92,0.14,-250.14,-8.31,-66.92,0
29.42,1,1,0,901,-0.2,1.81,0.89,-250.14,-36.61,-92.34,0
29.28,1,1,0,901,-0.16,1.8,1.77,-250.14,-22.09,-60.56,0
29.33,1,1,1,901,-0.3,1.04,1.83,-75.56,-54.51,19.92,0
29.47,1,1,1,901,-0.08,0.45,2,212.2,66.26,113.99,0
29.42,1,1,1,901,0.07,-0.36,0.61,250.13,100.21,115.33,0
29.42,1,1,1,901,-0.08,-0.19,-0.85,250.13,97.98,127.69,0
29.38,1,1,1,901,-0.23,-0.29,-0.71,250.13,91.8,130.01,0
29.47,1,1,1,901,0.01,0.25,0.84,250.13,108.1,117.75,0
29.42,1,1,1,901,-0.09,0.51,2,133.47,3.66,94.94,0
29.28,1,1,1,901,-0.33,1.18,1.35,-108.42,-29.3,14.76,0
29.33,1,1,0,901,-0.18,1.89,1.83,-250.14,-23.16,-61.95,0
29.38,1,1,0,901,-0.09,1.87,0.8,-250.14,-35.39,-103.62,0
29.33,1,1,0,901,0.17,0.49,-0.02,-250.14,-13.12,-59.31,0
29.38,1,1,0,901,0.21,-1.56,-2,106.49,-4.86,35.04,0
29.42,1,1,0,901,0.54,-0.71,-2,-12.54,41.82,-17.56,0
29.33,1,1,1,901,0.43,-2,-2,250.13,11.02,64.19,0
29.38,1,1,1,901,0.75,0.72,1.86,250.13,-22.98,172.44,0
29.47,1,1,1,901,-0.19,0,2,91.73,-243.26,112.23,0
29.33,1,1,1,901,0.18,0.04,-1.22,-5.27,-4.44,0.82,0
29.33,1,0,1,901,0.64,-0.08,-2,4.19,-1.69,-0.15,0
29.38,1,1,1,901,0.22,-0.03,-1,25.26,11.98,-3.59,0
29.38,1,1,0,901,-0.24,0.09,2,-14.21,-12.66,2.06,0
29.33,1,1,1,901,0.41,-0.06,-2,0.11,-2.22,-0.72,0
29.38,1,1,0,901,0.43,-0.11,-2,9.75,5.26,0.62,0
29.38,1,1,0,901,-0.23,0.08,2,-19.19,-38.31,2.3,0
29.38,1,1,1,901,0.46,-0.09,-2,-3.73,4.11,0.11,0
29.42,1,1,1,901,0.26,0,-1.69,19.31,8.53,-1.15,0
29.42,1,1,1,901,-0.15,0.03,1.37,-15.6,-6.1,1.18,0
29.42,1,1,1,901,0.64,-0.12,-2,9.09,5.02,0.35,0
29.33,1,1,0,901,-0.26,0.1,2,-19.31,-30.17,2.48,0
29.38,1,1,1,901,0.61,-0.11,-2,-1.37,4.15,0.37,0
66,1,1,1,901,0.61,-0.11,-2,-1.37,4.15,0.37,0
29.33,1,1,0,901,0.43,-0.09,-2,-3.28,2.02,-0.18,0
57.48,1,1,1,901,0.43,-0.09,-2,-3.28,2.02,-0.18,0
29.24,1,0,1,901,0.44,-0.09,-2,-3.15,3.01,-0.37,0
57.95,1,1,1,901,0.44,-0.09,-2,-3.15,3.01,-0.37,0
29.28,1,1,0,901,0.62,-0.12,-2,0.13,4.54,-0.12,0
29.33,1,1,0,901,-0.27,0.13,2,-20.89,-19.85,3.21,0
29.33,1,1,0,901,0.52,-0.13,-2,15.29,9.94,0.91,0
29.33,1,1,1,901,0.18,0.02,-1.14,-3.47,-9.7,-1.38,0
45.08,1,1,1,901,0.18,0.02,-1.14,-3.47,-9.7,-1.38,0
29.38,1,1,0,901,0.69,-0.15,-2,12.44,3.32,-0.54,0
29.42,1,1,1,901,0.03,0.03,-0.04,-13.79,-1.47,-0.49,0
29.33,1,1,1,901,-0.2,0.07,1.92,-10.18,-15.26,0.76,0
29.42,1,1,0,901,0.5,-0.14,-2,18.01,14.65,0.79,0
29.24,1,1,1,901,0.54,-0.13,-2,-1.33,-0.38,-0.66,0
29.33,1,1,1,901,-0.15,0.08,1.35,-20.32,0.8,0.56,0
29.33,1,1,1,901,-0.26,0.07,1.96,-7.6,-29.01,1.56,0
29.38,1,1,1,901,0.27,-0.1,-1.87,18,9.42,2.87,0
29.33,1,1,0,901,0.66,-0.17,-2,15.16,5.84,-0.82,0
29.33,1,1,1,901,0.51,-0.12,-2,-0.53,-1.55,-1.08,0
29.33,1,1,1,901,0.1,0.02,-0.7,-12.21,2.15,-2.76,0
29.42,1,1,0,901,-0.18,0.11,1.77,-29.33,-2.33,0.98,0
29.33,1,1,0,901,-0.28,0.14,2,-30.53,-34.37,4.37,0
29.38,1,1,1,901,-0.29,0.09,2,-10.5,-28.67,1.79,0
29.42,1,1,1,901,-0.12,0.01,1.39,-16.27,7,3.91,0
30.51,1,1,1,901,-0.12,0.01,1.39,-16.27,7,3.91,0
29.47,1,1,1,901,0.25,-0.05,-0.62,69.9,14.42,-2.34,0
29.33,1,1,1,901,0.2,-0.02,-0.58,70.19,12.6,0.64,0
29.33,1,1,1,901,0.1,0.08,-0.62,83.59,13.68,-1.31,0
29.38,1,0,1,904,0.08,-0.83,-0.48,-0.94,-1.22,-0.92,0
29.52,1,1,0,907,-0.29,2,2,-250.14,3.87,-151.29,0
29.47,1,1,0,907,-0.27,2,2,-250.14,-10.26,-165.15,0
29.42,1,1,0,906,-0.17,2,2,-250.14,-77.3,-175.67,0
29.38,1,1,0,905,0.24,2,1.05,-250.14,28.83,-119.62,0
29.52,1,1,0,906,0.15,1.99,0.65,-250.14,-45.1,-95.88,0
29.47,1,1,0,907,0.19,-0.45,-0.72,-250.14,-74.06,-12.25,0
29.42,1,1,0,904,0.01,-2,-2,-250.14,-33.4,-83.96,0
29.47,1,1,0,901,0.53,-2,-2,-23.24,53.78,-91.31,0
29.42,1,1,1,899,0.57,-2,-2,250.13,13.15,59.96,0
29.38,1,1,1,900,0.36,-0.14,-0.2,250.13,48.27,202.31,0
29.42,1,1,1,900,0.15,2,2,-86.71,28.02,169.19,0
29.38,1,1,0,905,-0.1,2,1.04,-250.14,-21.57,-159.44,0
29.42,1,1,0,902,0.19,-2,-2,-228.84,-16.67,-63.27,0
29.47,1,1,1,900,0.5,-2,-2,250.13,21.44,53.4,0
29.42,1,1,1,902,-0.44,2,2,181.69,-3.04,227.73,0
29.47,1,1,0,903,0.16,2,0.69,-250.14,18.99,-113.79,0
29.33,1,1,0,901,0.26,-2,-2,-169.24,14.73,-87.77,0
29.38,1,1,1,902,0.41,-1.32,-2,250.13,8.79,151.36,0
29.42,1,1,0,903,-0.32,2,2,-250.14,-38.89,-64.78,0
29.38,1,1,0,901,0.26,-2,-2,-120.02,-0.09,-71.44,0
29.42,1,1,1,902,0.69,0.67,0.07,250.13,124.36,246.07,0
29.38,1,1,0,899,0.1,1.88,0.65,-250.14,-27.92,-112.05,0
29.38,1,1,1,899,0.67,-2,-2,250.13,37.37,5.95,0
29.38,1,1,1,901,-0.74,2,2,-250.14,-41.15,16.57,0
29.33,1,1,0,901,0.37,-2,-2,-37.07,7.96,-73.31,0
29.38,1,1,1,901,-0.9,2,2,-167.85,-70.36,76.79,0
29.47,1,1,0,902,0.13,-2,-2,-250.14,-26.93,-79.95,0
29.42,1,1,1,901,0.45,2,2,250.13,57.3,60.58,0
29.47,1,1,0,899,0.16,-2,-2,-173.13,-11.45,-75.89,0
29.42,1,1,1,899,-1.05,2,2,-250.14,-43.83,-69.87,0
29.47,1,1,0,898,0.66,-2,-2,62,54.67,-69.23,0
29.42,1,1,0,895,-0.37,2,2,-250.14,-52.71,-107.32,0
29.38,1,1,1,896,0.2,-2,-2,250.13,10.52,110.33,0
29.33,1,1,0,897,0.12,-1.83,-1.66,-250.14,-76.14,-25.53,0
29.42,1,1,1,898,0.61,2,2,122.72,1.57,92.45,0
29.33,1,1,1,896,0.74,-2,-2,250.13,43.05,50.49,0
29.38,1,1,0,898,0.3,-0.8,-1.17,-250.14,-83.07,-30.6,0
29.42,1,1,0,900,-0.1,2,2,-103.15,0.17,129.92,0
29.28,1,1,1,898,0.43,-2,-2,250.13,34.27,125.9,0
29.33,1,1,0,899,0.13,-2,-2,-184.45,1.76,-60.11,0
29.38,1,1,0,899,0.44,2,0.25,-250.14,4.91,-138.53,0
29.47,1,1,1,900,0.01,2,2,-7.69,-7.55,172.59,0
29.33,1,1,1,901,0.16,-1.42,-1.79,250.13,-24.95,151.7,0
29.38,1,1,0,898,0.72,-2,-2,216.46,62.67,-42.34,0
29.33,1,1,0,899,0.14,-2,-2,-250.14,-38.79,-45.49,0
29.28,1,1,0,902,0.22,0.54,-0.29,-250.14,-52.99,-78.21,0
29.33,1,1,1,899,-0.45,2,2,-250.14,-32.89,-169.17,0
29.33,1,1,0,899,-0.95,2,2,-250.14,-105.5,-26.14,0
29.47,1,1,1,899,-0.16,2,2,250.13,25.89,250.13,0
29.42,1,1,1,899,-0.34,0.99,0.15,250.13,76.32,207.37,0
29.28,1,1,1,900,-0.16,-0.4,-1.26,250.13,73.25,165.93,0
29.47,1,1,1,900,0.46,-0.88,-2,250.13,33.6,157.15,0
29.33,1,1,1,899,0.29,-1.68,-1.67,250.13,-3.76,145.4,0
29.38,1,1,1,899,0.45,-1.15,-2,250.13,41.38,194.56,0
29.38,1,1,1,899,-0.26,-0.59,-1.75,250.13,67.68,159.25,0
29.33,1,1,1,898,0.11,0.96,0.26,250.13,41.51,215.19,0
29.38,1,1,1,899,0.05,2,2,250.13,54.83,250.13,0
29.38,1,1,0,899,-1.15,2,2,-236.07,-78.86,43.83,0
29.38,1,1,1,900,-0.33,2,2,-250.14,1.15,-209.33,0
